date,temperature_max,temperature_min,precipitation_mm,extreme_heat,extreme_cold,extreme_rain,incident_type
2024-01-01,68,41,86.2,0,0,1,
2024-01-02,68,31,3.6,0,1,0,
2024-01-03,50,44,1.1,0,0,0,
2024-01-04,47,37,3.8,0,0,0,
2024-01-05,67,32,3.5,0,1,0,
2024-01-06,65,45,99.5,0,0,1,
2024-01-07,61,31,2.4,0,1,0,
2024-01-08,59,35,0.5,0,0,0,
2024-01-09,52,34,0.5,0,0,0,
2024-01-10,70,38,57.2,0,0,1,flooding
2024-01-11,70,32,3.7,0,1,0,
2024-01-12,50,45,1.2,0,0,0,
2024-01-13,72,43,2.0,0,0,0,
2024-01-14,73,48,1.5,0,0,0,
2024-01-15,63,50,109.7,0,0,1,
2024-01-16,73,50,42.8,0,0,0,
2024-01-17,49,33,0.7,0,0,0,
2024-01-18,49,41,94.2,0,0,1,flooding
2024-01-19,62,32,4.3,0,1,0,
2024-01-20,52,30,3.6,0,1,0,
2024-01-21,69,43,81.7,0,0,1,flooding
2024-01-22,64,38,4.3,0,0,0,
2024-01-23,64,49,3.2,0,0,0,
2024-01-24,69,32,81.6,0,1,1,power_outage
2024-01-25,75,43,99.9,0,0,1,flooding
2024-01-26,59,48,4.6,0,0,0,
2024-01-27,70,43,1.4,0,0,0,
2024-01-28,57,38,0.6,0,0,0,traffic_accident
2024-01-29,55,39,2.9,0,0,0,
2024-01-30,53,33,33.3,0,0,0,
2024-01-31,52,45,102.9,0,0,1,
2024-02-01,72,39,2.8,0,0,0,
2024-02-02,59,38,68.5,0,0,1,
2024-02-03,65,32,4.5,0,1,0,
2024-02-04,75,50,1.0,0,0,0,
2024-02-05,47,40,2.6,0,0,0,
2024-02-06,52,41,4.8,0,0,0,
2024-02-07,71,36,2.4,0,0,0,
2024-02-08,69,34,80.0,0,0,1,
2024-02-09,70,48,49.8,0,0,0,
2024-02-10,55,35,35.8,0,0,0,traffic_accident
2024-02-11,68,38,42.5,0,0,0,
2024-02-12,47,40,71.7,0,0,1,
2024-02-13,71,49,1.0,0,0,0,
2024-02-14,63,39,45.5,0,0,0,
2024-02-15,73,46,3.1,0,0,0,
